# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 
> 	# precalculate polynomial equations coefficients
> 	c[1] := F211[1]*F211[5]*F211[9] - F211[1]*F211[8]*F211[6] - F211[4]*F211[2]*F211[9] + F211[4]*F211[8]*F211[3] + F211[7]*F211[2]*F211[6] - F211[7]*F211[5]*F211[3]:
> 	c[2] := F211[1]*F211[5]*F311[9] - F211[1]*F211[8]*F311[6] - F211[1]*F211[6]*F311[8] + F211[1]*F211[9]*F311[5] - F211[4]*F211[2]*F311[9] + F211[4]*F211[8]*F311[3] + F211[4]*F211[3]*F311[8] - F211[4]*F211[9]*F311[2] + F211[7]*F211[2]*F311[6] - F211[7]*F211[5]*F311[3] - F211[7]*F211[3]*F311[5] + F211[7]*F211[6]*F311[2] + F211[2]*F211[6]*F311[7] - F211[2]*F211[9]*F311[4] - F211[5]*F211[3]*F311[7] + F211[5]*F211[9]*F311[1] + F211[8]*F211[3]*F311[4] - F211[8]*F211[6]*F311[1]:
> 	c[3] := F111[1]*F111[5]*F111[9] - F111[1]*F111[8]*F111[6] - F111[4]*F111[2]*F111[9] + F111[4]*F111[8]*F111[3] + F111[7]*F111[2]*F111[6] - F111[7]*F111[5]*F111[3]:
> 	c[4] := F111[1]*F111[5]*F311[9] - F111[1]*F111[8]*F311[6] - F111[1]*F111[6]*F311[8] + F111[1]*F111[9]*F311[5] - F111[4]*F111[2]*F311[9] + F111[4]*F111[8]*F311[3] + F111[4]*F111[3]*F311[8] - F111[4]*F111[9]*F311[2] + F111[7]*F111[2]*F311[6] - F111[7]*F111[5]*F311[3] - F111[7]*F111[3]*F311[5] + F111[7]*F111[6]*F311[2] + F111[2]*F111[6]*F311[7] - F111[2]*F111[9]*F311[4] - F111[5]*F111[3]*F311[7] + F111[5]*F111[9]*F311[1] + F111[8]*F111[3]*F311[4] - F111[8]*F111[6]*F311[1]:
> 	c[5] := F111[1]*F111[5]*F211[9] - F111[1]*F111[8]*F211[6] - F111[1]*F111[6]*F211[8] + F111[1]*F111[9]*F211[5] - F111[4]*F111[2]*F211[9] + F111[4]*F111[8]*F211[3] + F111[4]*F111[3]*F211[8] - F111[4]*F111[9]*F211[2] + F111[7]*F111[2]*F211[6] - F111[7]*F111[5]*F211[3] - F111[7]*F111[3]*F211[5] + F111[7]*F111[6]*F211[2] + F111[2]*F111[6]*F211[7] - F111[2]*F111[9]*F211[4] - F111[5]*F111[3]*F211[7] + F111[5]*F111[9]*F211[1] + F111[8]*F111[3]*F211[4] - F111[8]*F111[6]*F211[1]:
> 	c[6] := F111[1]*F211[5]*F211[9] - F111[1]*F211[8]*F211[6] - F111[4]*F211[2]*F211[9] + F111[4]*F211[8]*F211[3] + F111[7]*F211[2]*F211[6] - F111[7]*F211[5]*F211[3] - F111[2]*F211[4]*F211[9] + F111[2]*F211[7]*F211[6] + F111[5]*F211[1]*F211[9] - F111[5]*F211[7]*F211[3] - F111[8]*F211[1]*F211[6] + F111[8]*F211[4]*F211[3] + F111[3]*F211[4]*F211[8] - F111[3]*F211[7]*F211[5] - F111[6]*F211[1]*F211[8] + F111[6]*F211[7]*F211[2] + F111[9]*F211[1]*F211[5] - F111[9]*F211[4]*F211[2]:
> 	c[7] := F111[1]*F211[5]*F311[9] - F111[1]*F211[8]*F311[6] - F111[1]*F211[6]*F311[8] + F111[1]*F211[9]*F311[5] - F111[4]*F211[2]*F311[9] + F111[4]*F211[8]*F311[3] + F111[4]*F211[3]*F311[8] - F111[4]*F211[9]*F311[2] + F111[7]*F211[2]*F311[6] - F111[7]*F211[5]*F311[3] - F111[7]*F211[3]*F311[5] + F111[7]*F211[6]*F311[2] - F111[2]*F211[4]*F311[9] + F111[2]*F211[7]*F311[6] + F111[2]*F211[6]*F311[7] - F111[2]*F211[9]*F311[4] + F111[5]*F211[1]*F311[9] - F111[5]*F211[7]*F311[3] - F111[5]*F211[3]*F311[7] + F111[5]*F211[9]*F311[1] - F111[8]*F211[1]*F311[6] + F111[8]*F211[4]*F311[3] + F111[8]*F211[3]*F311[4] - F111[8]*F211[6]*F311[1] + F111[3]*F211[4]*F311[8] - F111[3]*F211[7]*F311[5] - F111[3]*F211[5]*F311[7] + F111[3]*F211[8]*F311[4] - F111[6]*F211[1]*F311[8] + F111[6]*F211[7]*F311[2] + F111[6]*F211[2]*F311[7] - F111[6]*F211[8]*F311[1] + F111[9]*F211[1]*F311[5] - F111[9]*F211[4]*F311[2] - F111[9]*F211[2]*F311[4] + F111[9]*F211[5]*F311[1]:
> 	c[8] := F211[1]*F311[5]*F311[9] - F211[1]*F311[8]*F311[6] - F211[4]*F311[2]*F311[9] + F211[4]*F311[8]*F311[3] + F211[7]*F311[2]*F311[6] - F211[7]*F311[5]*F311[3] - F211[2]*F311[4]*F311[9] + F211[2]*F311[7]*F311[6] + F211[5]*F311[1]*F311[9] - F211[5]*F311[7]*F311[3] - F211[8]*F311[1]*F311[6] + F211[8]*F311[4]*F311[3] + F211[3]*F311[4]*F311[8] - F211[3]*F311[7]*F311[5] - F211[6]*F311[1]*F311[8] + F211[6]*F311[7]*F311[2] + F211[9]*F311[1]*F311[5] - F211[9]*F311[4]*F311[2]:
> 	c[9] := F111[1]*F311[5]*F311[9] - F111[1]*F311[8]*F311[6] - F111[4]*F311[2]*F311[9] + F111[4]*F311[8]*F311[3] + F111[7]*F311[2]*F311[6] - F111[7]*F311[5]*F311[3] - F111[2]*F311[4]*F311[9] + F111[2]*F311[7]*F311[6] + F111[5]*F311[1]*F311[9] - F111[5]*F311[7]*F311[3] - F111[8]*F311[1]*F311[6] + F111[8]*F311[4]*F311[3] + F111[3]*F311[4]*F311[8] - F111[3]*F311[7]*F311[5] - F111[6]*F311[1]*F311[8] + F111[6]*F311[7]*F311[2] + F111[9]*F311[1]*F311[5] - F111[9]*F311[4]*F311[2]:
> 	c[10] := F311[1]*F311[5]*F311[9] - F311[1]*F311[8]*F311[6] - F311[4]*F311[2]*F311[9] + F311[4]*F311[8]*F311[3] + F311[7]*F311[2]*F311[6] - F311[7]*F311[5]*F311[3]:
> 	c[11] := 2*F111[1]*F211[7]*F311[7] + 2*F111[7]*F211[1]*F311[7] + 2*F111[7]*F211[7]*F311[1] - 2*F111[1]*F211[8]*F311[8] + 2*F111[7]*F211[2]*F311[8] + 2*F111[7]*F211[8]*F311[2] + 2*F111[2]*F211[7]*F311[8] + 2*F111[2]*F211[8]*F311[7] - 2*F111[8]*F211[1]*F311[8] + 2*F111[8]*F211[7]*F311[2] + 2*F111[8]*F211[2]*F311[7] - 2*F111[8]*F211[8]*F311[1] + 2*F111[1]*F211[3]*F311[3] + 2*F111[3]*F211[1]*F311[3] + 2*F111[3]*F211[3]*F311[1] - 2*F111[1]*F211[6]*F311[6] + 2*F111[4]*F211[3]*F311[6] + 2*F111[4]*F211[6]*F311[3] + 2*F111[3]*F211[4]*F311[6] + 2*F111[3]*F211[6]*F311[4] - 2*F111[6]*F211[1]*F311[6] + 2*F111[6]*F211[4]*F311[3] + 2*F111[6]*F211[3]*F311[4] - 2*F111[6]*F211[6]*F311[1]:
> 	c[12] := 2*F111[7]*F111[3]*F211[9] - 2*F111[1]*F111[9]*F211[9] - F111[9]^2*F211[1] + 2*F111[7]*F111[9]*F211[3] + 2*F111[3]*F111[9]*F211[7]:
> 	c[13] := 2*F111[7]*F211[3]*F211[9] - F111[1]*F211[9]^2 + 2*F111[3]*F211[7]*F211[9] - 2*F111[9]*F211[1]*F211[9] + 2*F111[9]*F211[7]*F211[3]:
> 	c[14] := 2*F111[7]*F211[3]*F311[9] - 2*F111[1]*F211[9]*F311[9] + 2*F111[7]*F211[9]*F311[3] + 2*F111[3]*F211[7]*F311[9] + 2*F111[3]*F211[9]*F311[7] - 2*F111[9]*F211[1]*F311[9] + 2*F111[9]*F211[7]*F311[3] + 2*F111[9]*F211[3]*F311[7] - 2*F111[9]*F211[9]*F311[1]:
> 	c[15] := F111[7]^2*F211[1] - F111[8]^2*F211[1] + F111[3]^2*F211[1] - F111[6]^2*F211[1] + 2*F111[1]*F111[7]*F211[7] - 2*F111[1]*F111[8]*F211[8] + 2*F111[7]*F111[2]*F211[8] + 2*F111[7]*F111[8]*F211[2] + 2*F111[2]*F111[8]*F211[7] + 2*F111[1]*F111[3]*F211[3] - 2*F111[1]*F111[6]*F211[6] + 2*F111[4]*F111[3]*F211[6] + 2*F111[4]*F111[6]*F211[3] + 2*F111[3]*F111[6]*F211[4]:
> 	c[16] := F111[1]*F211[7]^2 - F111[1]*F211[8]^2 + F111[1]*F211[3]^2 - F111[1]*F211[6]^2 + 2*F111[7]*F211[1]*F211[7] + 2*F111[7]*F211[2]*F211[8] + 2*F111[2]*F211[7]*F211[8] - 2*F111[8]*F211[1]*F211[8] + 2*F111[8]*F211[7]*F211[2] + 2*F111[3]*F211[1]*F211[3] + 2*F111[4]*F211[3]*F211[6] + 2*F111[3]*F211[4]*F211[6] - 2*F111[6]*F211[1]*F211[6] + 2*F111[6]*F211[4]*F211[3]:
> 	c[17] := F211[1]*F211[4]^2 + F211[1]*F211[2]^2 - F211[1]*F211[5]^2 + F211[1]^3 + 2*F211[4]*F211[2]*F211[5]:
> 	c[18] := 3*F211[1]^2*F311[1] + F211[4]^2*F311[1] + F211[2]^2*F311[1] - F211[5]^2*F311[1] + 2*F211[1]*F211[4]*F311[4] + 2*F211[1]*F211[2]*F311[2] - 2*F211[1]*F211[5]*F311[5] + 2*F211[4]*F211[2]*F311[5] + 2*F211[4]*F211[5]*F311[2] + 2*F211[2]*F211[5]*F311[4]:
> 	c[19] := F111[1]*F111[4]^2 + F111[1]*F111[2]^2 - F111[1]*F111[5]^2 + F111[1]^3 + 2*F111[4]*F111[2]*F111[5]:
> 	c[20] := 3*F111[1]^2*F311[1] + F111[4]^2*F311[1] + F111[2]^2*F311[1] - F111[5]^2*F311[1] + 2*F111[1]*F111[4]*F311[4] + 2*F111[1]*F111[2]*F311[2] - 2*F111[1]*F111[5]*F311[5] + 2*F111[4]*F111[2]*F311[5] + 2*F111[4]*F111[5]*F311[2] + 2*F111[2]*F111[5]*F311[4]:
> 	c[21] := 2*F311[7]*F311[3]*F311[9] - F311[1]*F311[9]^2:
> 	c[22] := 3*F111[1]^2*F211[1] + F111[4]^2*F211[1] + F111[2]^2*F211[1] - F111[5]^2*F211[1] + 2*F111[1]*F111[4]*F211[4] + 2*F111[1]*F111[2]*F211[2] - 2*F111[1]*F111[5]*F211[5] + 2*F111[4]*F111[2]*F211[5] + 2*F111[4]*F111[5]*F211[2] + 2*F111[2]*F111[5]*F211[4]:
> 	c[23] := 3*F111[1]*F211[1]^2 + F111[1]*F211[4]^2 + F111[1]*F211[2]^2 - F111[1]*F211[5]^2 + 2*F111[4]*F211[1]*F211[4] + 2*F111[2]*F211[1]*F211[2] + 2*F111[4]*F211[2]*F211[5] + 2*F111[2]*F211[4]*F211[5] - 2*F111[5]*F211[1]*F211[5] + 2*F111[5]*F211[4]*F211[2]:
> 	c[24] := F211[1]*F211[7]^2 - F211[1]*F211[8]^2 + F211[1]*F211[3]^2 - F211[1]*F211[6]^2 + 2*F211[7]*F211[2]*F211[8] + 2*F211[4]*F211[3]*F211[6]:
