# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw5pt:=proc(E111, E211, E311, E411)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, z;
> 
> 	# precalculate polynomial equations coefficients
> 	c[1] := E111[1]*E211[5]*E311[9] - E111[1]*E211[8]*E311[6] - E111[1]*E211[6]*E311[8] + E111[1]*E211[9]*E311[5] - E111[4]*E211[2]*E311[9] + E111[4]*E211[8]*E311[3] + E111[4]*E211[3]*E311[8] - E111[4]*E211[9]*E311[2] + E111[7]*E211[2]*E311[6] - E111[7]*E211[5]*E311[3] - E111[7]*E211[3]*E311[5] + E111[7]*E211[6]*E311[2] - E111[2]*E211[4]*E311[9] + E111[2]*E211[7]*E311[6] + E111[2]*E211[6]*E311[7] - E111[2]*E211[9]*E311[4] + E111[5]*E211[1]*E311[9] - E111[5]*E211[7]*E311[3] - E111[5]*E211[3]*E311[7] + E111[5]*E211[9]*E311[1] - E111[8]*E211[1]*E311[6] + E111[8]*E211[4]*E311[3] + E111[8]*E211[3]*E311[4] - E111[8]*E211[6]*E311[1] + E111[3]*E211[4]*E311[8] - E111[3]*E211[7]*E311[5] - E111[3]*E211[5]*E311[7] + E111[3]*E211[8]*E311[4] - E111[6]*E211[1]*E311[8] + E111[6]*E211[7]*E311[2] + E111[6]*E211[2]*E311[7] - E111[6]*E211[8]*E311[1] + E111[9]*E211[1]*E311[5] - E111[9]*E211[4]*E311[2] - E111[9]*E211[2]*E311[4] + E111[9]*E211[5]*E311[1]:
> 	c[2] := E311[1]*E311[5]*E311[9] - E311[1]*E311[8]*E311[6] - E311[4]*E311[2]*E311[9] + E311[4]*E311[8]*E311[3] + E311[7]*E311[2]*E311[6] - E311[7]*E311[5]*E311[3]:
> 	c[3] := E311[1]*E311[5]*E411[9] - E311[1]*E311[8]*E411[6] - E311[1]*E311[6]*E411[8] + E311[1]*E311[9]*E411[5] - E311[4]*E311[2]*E411[9] + E311[4]*E311[8]*E411[3] + E311[4]*E311[3]*E411[8] - E311[4]*E311[9]*E411[2] + E311[7]*E311[2]*E411[6] - E311[7]*E311[5]*E411[3] - E311[7]*E311[3]*E411[5] + E311[7]*E311[6]*E411[2] + E311[2]*E311[6]*E411[7] - E311[2]*E311[9]*E411[4] - E311[5]*E311[3]*E411[7] + E311[5]*E311[9]*E411[1] + E311[8]*E311[3]*E411[4] - E311[8]*E311[6]*E411[1]:
> 	c[4] := E211[1]*E211[5]*E211[9] - E211[1]*E211[8]*E211[6] - E211[4]*E211[2]*E211[9] + E211[4]*E211[8]*E211[3] + E211[7]*E211[2]*E211[6] - E211[7]*E211[5]*E211[3]:
> 	c[5] := E211[1]*E211[5]*E411[9] - E211[1]*E211[8]*E411[6] - E211[1]*E211[6]*E411[8] + E211[1]*E211[9]*E411[5] - E211[4]*E211[2]*E411[9] + E211[4]*E211[8]*E411[3] + E211[4]*E211[3]*E411[8] - E211[4]*E211[9]*E411[2] + E211[7]*E211[2]*E411[6] - E211[7]*E211[5]*E411[3] - E211[7]*E211[3]*E411[5] + E211[7]*E211[6]*E411[2] + E211[2]*E211[6]*E411[7] - E211[2]*E211[9]*E411[4] - E211[5]*E211[3]*E411[7] + E211[5]*E211[9]*E411[1] + E211[8]*E211[3]*E411[4] - E211[8]*E211[6]*E411[1]:
> 	c[6] := E111[1]*E111[5]*E111[9] - E111[1]*E111[8]*E111[6] - E111[4]*E111[2]*E111[9] + E111[4]*E111[8]*E111[3] + E111[7]*E111[2]*E111[6] - E111[7]*E111[5]*E111[3]:
> 	c[7] := E111[1]*E111[5]*E411[9] - E111[1]*E111[8]*E411[6] - E111[1]*E111[6]*E411[8] + E111[1]*E111[9]*E411[5] - E111[4]*E111[2]*E411[9] + E111[4]*E111[8]*E411[3] + E111[4]*E111[3]*E411[8] - E111[4]*E111[9]*E411[2] + E111[7]*E111[2]*E411[6] - E111[7]*E111[5]*E411[3] - E111[7]*E111[3]*E411[5] + E111[7]*E111[6]*E411[2] + E111[2]*E111[6]*E411[7] - E111[2]*E111[9]*E411[4] - E111[5]*E111[3]*E411[7] + E111[5]*E111[9]*E411[1] + E111[8]*E111[3]*E411[4] - E111[8]*E111[6]*E411[1]:
> 	c[8] := E211[1]*E211[5]*E311[9] - E211[1]*E211[8]*E311[6] - E211[1]*E211[6]*E311[8] + E211[1]*E211[9]*E311[5] - E211[4]*E211[2]*E311[9] + E211[4]*E211[8]*E311[3] + E211[4]*E211[3]*E311[8] - E211[4]*E211[9]*E311[2] + E211[7]*E211[2]*E311[6] - E211[7]*E211[5]*E311[3] - E211[7]*E211[3]*E311[5] + E211[7]*E211[6]*E311[2] + E211[2]*E211[6]*E311[7] - E211[2]*E211[9]*E311[4] - E211[5]*E211[3]*E311[7] + E211[5]*E211[9]*E311[1] + E211[8]*E211[3]*E311[4] - E211[8]*E211[6]*E311[1]:
> 	c[9] := E211[1]*E311[5]*E311[9] - E211[1]*E311[8]*E311[6] - E211[4]*E311[2]*E311[9] + E211[4]*E311[8]*E311[3] + E211[7]*E311[2]*E311[6] - E211[7]*E311[5]*E311[3] - E211[2]*E311[4]*E311[9] + E211[2]*E311[7]*E311[6] + E211[5]*E311[1]*E311[9] - E211[5]*E311[7]*E311[3] - E211[8]*E311[1]*E311[6] + E211[8]*E311[4]*E311[3] + E211[3]*E311[4]*E311[8] - E211[3]*E311[7]*E311[5] - E211[6]*E311[1]*E311[8] + E211[6]*E311[7]*E311[2] + E211[9]*E311[1]*E311[5] - E211[9]*E311[4]*E311[2]:
> 	c[10] := E111[1]*E111[5]*E311[9] - E111[1]*E111[8]*E311[6] - E111[1]*E111[6]*E311[8] + E111[1]*E111[9]*E311[5] - E111[4]*E111[2]*E311[9] + E111[4]*E111[8]*E311[3] + E111[4]*E111[3]*E311[8] - E111[4]*E111[9]*E311[2] + E111[7]*E111[2]*E311[6] - E111[7]*E111[5]*E311[3] - E111[7]*E111[3]*E311[5] + E111[7]*E111[6]*E311[2] + E111[2]*E111[6]*E311[7] - E111[2]*E111[9]*E311[4] - E111[5]*E111[3]*E311[7] + E111[5]*E111[9]*E311[1] + E111[8]*E111[3]*E311[4] - E111[8]*E111[6]*E311[1]:
> 	c[11] := E111[1]*E311[5]*E311[9] - E111[1]*E311[8]*E311[6] - E111[4]*E311[2]*E311[9] + E111[4]*E311[8]*E311[3] + E111[7]*E311[2]*E311[6] - E111[7]*E311[5]*E311[3] - E111[2]*E311[4]*E311[9] + E111[2]*E311[7]*E311[6] + E111[5]*E311[1]*E311[9] - E111[5]*E311[7]*E311[3] - E111[8]*E311[1]*E311[6] + E111[8]*E311[4]*E311[3] + E111[3]*E311[4]*E311[8] - E111[3]*E311[7]*E311[5] - E111[6]*E311[1]*E311[8] + E111[6]*E311[7]*E311[2] + E111[9]*E311[1]*E311[5] - E111[9]*E311[4]*E311[2]:
> 	c[12] := E111[1]*E111[5]*E211[9] - E111[1]*E111[8]*E211[6] - E111[1]*E111[6]*E211[8] + E111[1]*E111[9]*E211[5] - E111[4]*E111[2]*E211[9] + E111[4]*E111[8]*E211[3] + E111[4]*E111[3]*E211[8] - E111[4]*E111[9]*E211[2] + E111[7]*E111[2]*E211[6] - E111[7]*E111[5]*E211[3] - E111[7]*E111[3]*E211[5] + E111[7]*E111[6]*E211[2] + E111[2]*E111[6]*E211[7] - E111[2]*E111[9]*E211[4] - E111[5]*E111[3]*E211[7] + E111[5]*E111[9]*E211[1] + E111[8]*E111[3]*E211[4] - E111[8]*E111[6]*E211[1]:
> 	c[13] := E111[1]*E211[5]*E211[9] - E111[1]*E211[8]*E211[6] - E111[4]*E211[2]*E211[9] + E111[4]*E211[8]*E211[3] + E111[7]*E211[2]*E211[6] - E111[7]*E211[5]*E211[3] - E111[2]*E211[4]*E211[9] + E111[2]*E211[7]*E211[6] + E111[5]*E211[1]*E211[9] - E111[5]*E211[7]*E211[3] - E111[8]*E211[1]*E211[6] + E111[8]*E211[4]*E211[3] + E111[3]*E211[4]*E211[8] - E111[3]*E211[7]*E211[5] - E111[6]*E211[1]*E211[8] + E111[6]*E211[7]*E211[2] + E111[9]*E211[1]*E211[5] - E111[9]*E211[4]*E211[2]:
> 	c[14] := E211[1]*E311[5]*E411[9] - E211[1]*E311[8]*E411[6] - E211[1]*E311[6]*E411[8] + E211[1]*E311[9]*E411[5] - E211[4]*E311[2]*E411[9] + E211[4]*E311[8]*E411[3] + E211[4]*E311[3]*E411[8] - E211[4]*E311[9]*E411[2] + E211[7]*E311[2]*E411[6] - E211[7]*E311[5]*E411[3] - E211[7]*E311[3]*E411[5] + E211[7]*E311[6]*E411[2] - E211[2]*E311[4]*E411[9] + E211[2]*E311[7]*E411[6] + E211[2]*E311[6]*E411[7] - E211[2]*E311[9]*E411[4] + E211[5]*E311[1]*E411[9] - E211[5]*E311[7]*E411[3] - E211[5]*E311[3]*E411[7] + E211[5]*E311[9]*E411[1] - E211[8]*E311[1]*E411[6] + E211[8]*E311[4]*E411[3] + E211[8]*E311[3]*E411[4] - E211[8]*E311[6]*E411[1] + E211[3]*E311[4]*E411[8] - E211[3]*E311[7]*E411[5] - E211[3]*E311[5]*E411[7] + E211[3]*E311[8]*E411[4] - E211[6]*E311[1]*E411[8] + E211[6]*E311[7]*E411[2] + E211[6]*E311[2]*E411[7] - E211[6]*E311[8]*E411[1] + E211[9]*E311[1]*E411[5] - E211[9]*E311[4]*E411[2] - E211[9]*E311[2]*E411[4] + E211[9]*E311[5]*E411[1]:
> 	c[15] := E111[1]*E311[5]*E411[9] - E111[1]*E311[8]*E411[6] - E111[1]*E311[6]*E411[8] + E111[1]*E311[9]*E411[5] - E111[4]*E311[2]*E411[9] + E111[4]*E311[8]*E411[3] + E111[4]*E311[3]*E411[8] - E111[4]*E311[9]*E411[2] + E111[7]*E311[2]*E411[6] - E111[7]*E311[5]*E411[3] - E111[7]*E311[3]*E411[5] + E111[7]*E311[6]*E411[2] - E111[2]*E311[4]*E411[9] + E111[2]*E311[7]*E411[6] + E111[2]*E311[6]*E411[7] - E111[2]*E311[9]*E411[4] + E111[5]*E311[1]*E411[9] - E111[5]*E311[7]*E411[3] - E111[5]*E311[3]*E411[7] + E111[5]*E311[9]*E411[1] - E111[8]*E311[1]*E411[6] + E111[8]*E311[4]*E411[3] + E111[8]*E311[3]*E411[4] - E111[8]*E311[6]*E411[1] + E111[3]*E311[4]*E411[8] - E111[3]*E311[7]*E411[5] - E111[3]*E311[5]*E411[7] + E111[3]*E311[8]*E411[4] - E111[6]*E311[1]*E411[8] + E111[6]*E311[7]*E411[2] + E111[6]*E311[2]*E411[7] - E111[6]*E311[8]*E411[1] + E111[9]*E311[1]*E411[5] - E111[9]*E311[4]*E411[2] - E111[9]*E311[2]*E411[4] + E111[9]*E311[5]*E411[1]:
